node,community
73325,4
8737,18
50158,5
93624,609
93718,2
105098,2
105895,2
105941,2
105943,2
107848,12
109640,2
109641,2
100346,2
106964,55
107192,2
117296,2
117298,2
121880,25
122899,2
128156,2
117491,2
10571,2
10575,2
11591,5
11595,9
11601,2
24087,4
27041,2
32451,2
93400,2
124631,610
125143,40
128683,2
13444,2
8141,2
61286,4
24617,10
27353,4
31285,4
40832,5
66036,46
6490,5
40039,4
53675,4
59848,4
60493,4
61658,4
61659,4
68039,4
68040,4
23444,9
44834,9
20782,9
20783,9
20785,9
20786,9
21447,25
27142,9
36943,9
67605,9
67606,611
102136,2
18144,4
53547,4
103375,2
108495,16
109233,12
8596,4
22726,9
33234,347
39600,5
52235,4
52236,4
52237,4
52238,4
76595,4
76596,4
76597,5
94139,18
27366,2
28478,4
32483,4
32647,4
33116,4
33237,32
42599,4
45135,4
59712,43
92796,2
92810,2
92856,2
105077,2
60625,4
68335,9
68336,9
68341,9
75037,9
84295,9
30473,17
39245,2
39796,4
95048,2
98308,2
108762,2
111857,2
112579,2
113771,2
117763,2
131062,2
5791,9
7703,2
15262,5
15264,4
15265,2
15266,11
15268,9
15270,4
15271,12
55798,2
96874,2
99663,54
14853,5
28664,28
63573,28
80507,28
102272,28
104436,2
104609,28
104610,28
104611,28
104624,2
104627,28
104658,28
104659,28
104888,28
104889,28
109270,28
27695,9
47276,9
49868,9
64835,9
67121,9
41775,14
93422,2
12110,9
24464,9
38116,9
38199,9
42379,12
42609,9
42611,9
42615,9
51119,9
51626,9
59980,9
65945,9
65993,9
68693,9
69968,9
121136,2
10522,612
13689,2
16853,4
21846,24
43491,5
96550,2
7904,5
15911,5
22922,5
28933,5
40036,4
40729,12
42584,4
46212,28
48189,5
50441,5
50442,5
55443,5
57292,5
58090,5
60004,5
65815,5
67911,5
69087,5
69726,5
75897,5
82887,5
82888,5
82889,5
82890,5
26529,2
97614,2
97846,2
98996,2
26706,4
9368,9
15390,9
24485,9
30188,9
42991,4
55941,9
59709,5
65477,5
67309,9
71300,4
76663,4
7875,9
18255,9
24990,9
25918,9
33583,4
37994,9
37995,9
38490,9
11133,34
11666,4
24406,5
27959,613
29310,5
30011,5
33159,4
33397,4
35781,4
37534,5
51759,4
57576,5
59423,4
59424,4
59425,4
59426,4
59428,4
59429,4
59430,4
59431,4
59432,4
59433,4
116991,2
117001,2
121088,614
121830,2
121838,2
123340,2
23545,25
30751,2
34230,12
39184,5
43723,5
43724,5
43725,12
43726,12
26627,9
26743,9
26744,9
26745,9
26746,9
26747,9
26748,9
60350,10
62062,9
65424,9
65425,9
22371,4
8205,2
30529,5
32563,27
33103,4
41110,27
41111,27
41112,27
54007,5
64995,2
21853,2
30221,2
94554,2
94733,28
110788,2
12582,47
18121,10
21240,3
25923,4
25986,5
28973,4
42869,4
42871,4
42874,4
42876,3
42879,4
42880,4
42881,4
42884,4
42887,4
42888,4
42889,4
105726,4
39354,9
119279,9
57716,2
64724,2
104293,2
107440,2
7266,4
38722,2
48955,5
62998,5
67160,5
101064,2
109633,2
127192,2
16787,2
20178,615
27693,4
27694,4
62142,9
57626,2
3909,2
3910,4
35966,4
3912,163
3914,5
3916,5
25182,5
25642,5
32191,4
37742,7
50492,9
51655,616
53704,5
54545,190
59439,5
59441,5
63410,617
68918,28
73594,5
76807,5
80663,5
80664,5
80665,5
80666,5
80667,5
80668,5
3918,618
3919,618
9685,2
9921,2
13641,619
15723,9
17706,2
18722,4
23675,4
25593,2
28667,9
30013,4
30638,2
34972,14
34973,7
34974,4
34975,2
34979,2
34980,2
34981,4
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34990,2
34991,5
53082,5
63458,4
79173,2
93988,2
96123,2
102961,2
103814,4
106701,2
107022,2
108116,4
109316,2
110663,2
110664,2
110904,2
126603,2
126634,2
128213,2
128581,2
129817,2
46655,5
52435,5
69694,4
71061,9
71062,4
71063,4
3924,5
3925,5
32834,4
12068,4
24454,5
45138,4
51854,5
51855,5
58262,5
109436,4
3932,5
92570,5
3935,5
23124,5
49549,24
55976,5
58300,4
62127,55
62128,5
3937,12
3939,12
23008,12
33337,12
3941,4
9546,12
23435,4
27909,4
82443,4
82444,4
83963,4
83964,4
83965,4
83966,4
83967,4
83968,4
83970,4
83971,4
63675,28
28460,4
28463,4
28464,4
3947,2
3948,620
3949,620
3950,4
3953,31
3954,4
57775,4
59455,5
78367,4
78368,4
78369,4
78370,4
78371,5
78372,5
78373,4
78374,4
78375,4
3955,28
3957,4
3959,4
24567,4
3960,5
3962,2
78756,2
7440,27
14085,27
3966,2
3968,8
3970,2
9681,139
19577,2
26242,2
32461,2
33063,2
33064,2
19752,5
36329,2
36332,2
95002,4
110390,2
3973,2
3974,621
3975,621
15315,2
33336,4
35733,4
35734,4
21180,4
3981,9
47884,5
50266,4
100179,9
3983,31
3984,31
3985,31
53823,5
75786,31
3986,473
3988,28
42232,5
48898,5
57477,5
58592,43
71994,5
72977,5
78261,5
89581,5
89582,5
89583,5
89584,5
3993,4
4271,2
27880,4
42722,7
57138,11
64589,4
83340,4
83341,4
83342,4
3997,7
3998,2
3999,5
26679,30
30931,55
34184,5
34445,4
39028,5
47704,4
52744,24
53594,80
59194,5
62424,5
62839,5
65206,5
65944,5
68938,27
72729,5
84069,5
91413,5
91414,5
91415,5
91416,5
91417,5
91418,5
91419,5
118546,2
4001,18
4002,18
4004,118
4006,622
4007,622
6324,2
12972,2
13557,2
13558,2
4009,2
4011,12
4012,12
49801,9
64820,4
71717,4
71718,5
71719,4
4015,4
17409,4
39149,4
14459,5
24241,5
24347,4
25277,16
28326,4
28698,4
30057,4
33070,4
33592,9
34215,158
43634,4
47699,4
51997,4
52451,40
52889,4
53255,623
53348,11
54922,4
54928,4
54929,4
55178,5
55397,2
55954,5
56355,45
56374,11
56457,5
57492,4
59582,4
60858,9
61362,18
61363,4
61364,4
61365,4
61366,4
61367,4
61368,4
61369,4
61370,9
61371,5
61372,9
61373,4
61375,27
61376,4
61377,4
61378,5
61379,4
61381,5
61382,5
61384,44
61386,7
103197,2
4020,4
61677,5
13015,5
20488,5
25285,5
37503,624
47203,9
49103,5
49869,9
50007,5
52500,5
58443,5
58903,7
60775,5
61425,5
72355,5
76572,5
88852,5
88932,5
90406,5
46280,5
46281,5
58473,5
41079,9
73541,9
76441,4
7166,4
17947,32
18110,4
31154,30
41824,4
45761,4
46009,9
49692,4
60607,4
67453,4
68184,4
68756,4
69542,4
69543,4
4030,5
17271,5
64742,5
85732,5
86450,5
4032,625
4033,625
4035,2
4036,5
4037,24
6882,12
11931,4
21589,12
21812,5
33313,12
34272,5
36344,12
36345,12
36346,12
36438,12
42241,12
43000,12
43393,12
44092,12
44383,5
50532,5
65652,5
66000,12
66364,12
66365,12
66366,12
66367,12
66368,12
78513,5
79426,12
81213,12
81323,12
81324,12
81325,12
94944,2
97157,2
102309,2
4048,5
4049,25
4050,28
93234,2
93932,7
71111,5
8345,28
9753,2
9853,28
15990,28
15991,28
15992,28
15993,28
15995,4
15996,28
4051,626
4052,626
4053,11
4054,11
11827,11
55704,11
56103,11
56111,11
56150,11
56213,11
56373,11
56397,11
56647,11
4055,25
61034,25
61903,25
61904,25
4057,4
20049,4
22465,4
22723,4
24391,4
27172,4
38077,4
47102,5
68827,9
4062,26
4064,545
4066,2
4067,2
6598,2
9934,24
9938,28
9939,2
9941,2
9942,2
9943,7
9947,5
9948,2
108959,2
108961,2
4070,2
97254,112
99075,2
99345,2
109464,2
110450,2
110552,18
113726,188
115419,2
115869,12
117266,2
117268,6
121527,2
6708,5
10587,4
12243,4
15922,32
19760,4
19883,4
21783,56
22000,4
22611,4
22649,5
22831,4
23029,4
23329,4
23331,18
23381,4
23388,46
23407,4
23620,4
23670,17
23832,4
24054,4
24065,11
24280,5
24426,4
24607,5
24808,2
24935,2
25058,627
25224,4
25541,4
26332,4
26352,4
26436,4
26798,4
26972,4
31414,12
32186,32
33027,4
33090,5
33093,32
33094,32
33096,5
33097,5
33105,5
33107,5
33108,5
33109,5
33110,5
33112,25
33113,4
33114,4
33115,4
33117,5
33118,4
33119,4
33120,2
33121,4
33122,4
33123,4
33124,4
33125,4
33126,4
33127,4
33128,4
33129,628
33130,9
33131,4
33132,4
33133,4
33134,5
33135,4
33136,4
33137,4
33138,28
33139,4
33140,4
33141,4
33142,4
33143,4
33144,629
33145,4
33146,4
33147,4
33148,4
33149,4
33151,4
33152,4
33153,4
33154,4
33156,4
97805,4
104771,4
104772,2
104783,4
105303,4
105304,4
105305,4
105308,4
105309,4
105310,4
105311,4
105312,4
105313,4
108275,2
108509,4
24043,24
4073,34
5417,34
11129,34
11130,5
11131,34
11132,34
51234,34
56940,34
95349,34
97394,34
4075,5
4077,630
4078,630
11513,2
20624,2
58732,2
115820,2
119853,2
130501,2
13979,2
4083,4
4084,7
4085,5
4086,2
11009,54
46465,5
4088,2
4089,4
4090,4
4093,27
4094,9
42126,9
42127,9
42128,9
4096,11
57005,11
94264,2
94265,2
49738,5
51427,5
56711,5
56712,5
7230,16
14928,9
31710,5
87887,2
103456,2
4102,5
4103,27
4104,27
4105,2
4106,9
4110,24
4111,24
119996,24
4113,4
9214,2
8257,2
17686,4
4118,2
11381,4
25913,9
34795,5
35215,4
58388,4
59813,4
80750,4
80751,4
10654,16
10655,16
10656,16
12422,16
23913,16
23914,16
23915,30
23916,16
4122,631
4123,631
4124,2
4125,5
4126,632
4127,632
4128,633
4129,633
4130,633
74017,633
4131,5
4133,634
4135,2
4136,2
4137,5
35393,9
82853,5
4140,2
4142,2
4143,2
97709,2
95389,4
97693,2
100403,2
47158,5
86543,5
94475,5
111524,28
111571,28
4148,8
4149,5
4150,40
4151,40
56369,5
59618,40
100387,40
4158,2
4172,4
4182,4
4189,7
4194,4
4198,5
4201,2
93950,2
96629,2
96832,9
97251,2
97302,2
99099,2
99102,2
101053,2
7285,176
19073,635
28227,2
39687,5
39688,2
39689,2
113123,2
33460,4
15880,45
16956,4
22088,24
27968,5
29942,5
45010,5
48564,4
51813,4
79210,4
86053,4
6202,43
9101,5
9376,5
42986,5
49508,5
85923,5
90297,5
90298,2
39221,4
30153,4
15381,2
43588,4
45108,4
51919,5
51920,4
51922,5
17031,2
31316,28
32411,28
32795,30
36793,2
36794,28
71082,136
72822,136
93096,4
94875,2
100689,2
106042,136
107044,2
109567,2
113967,2
114604,4
114992,2
115007,2
115449,2
116076,2
116972,2
116973,2
117044,2
117562,4
117592,2
117684,2
118185,2
118528,2
118578,2
118663,2
118664,2
119167,2
120100,2
120101,2
120103,2
120895,2
120925,2
121551,2
121670,2
122997,2
124314,2
124426,2
127054,2
127548,2
128131,2
128966,2
129403,2
47758,45
50542,45
51116,45
58515,45
21579,31
56849,11
57671,4
58386,4
62491,5
63353,4
63354,9
76922,4
12402,4
17888,4
18677,8
19088,4
19885,4
21758,4
22048,4
24294,4
33901,43
34145,4
36456,4
36791,4
38071,4
43195,9
43197,47
96828,2
98824,4
105415,4
110883,4
111709,2
113630,4
117993,2
118294,4
120399,4
120794,4
124700,4
63827,5
65731,5
75339,5
81042,5
84215,5
87003,5
32168,55
74167,55
75533,55
75534,55
75535,55
75536,55
30937,55
74166,4
74168,4
22486,4
34454,24
37141,4
37423,4
38451,4
43695,4
52025,4
52026,4
52027,4
52028,4
8483,4
12952,4
28568,12
29677,4
29678,17
37180,4
38624,4
43257,4
44624,4
47064,4
47948,4
48508,4
49707,4
50486,4
50750,4
51379,4
59005,4
65457,4
70259,5
70871,4
75246,4
92725,4
92726,4
92727,4
92728,4
92730,4
16303,71
27724,2
24147,4
33548,34
35538,4
37098,5
38090,4
39467,4
41680,28
44025,4
48853,4
74529,4
74530,4
109329,636
12139,4
41985,5
47588,5
64580,5
67089,5
71266,5
79535,5
79536,5
84203,5
73254,9
13231,7
8958,4
15445,4
23557,5
25903,4
25938,47
28981,4
31418,4
36939,4
39440,4
44117,4
51127,5
57185,4
76474,4
81875,4
82356,2
83683,4
83766,4
83767,4
28213,2
11359,4
31098,4
38894,4
40000,4
40033,4
40954,4
41485,4
42025,4
70354,4
17774,8
24214,4
36787,4
42658,4
42659,5
26389,5
50166,5
50167,5
28156,24
31891,4
14430,2
17986,5
23208,2
23713,2
28475,4
43661,4
46211,5
46216,43
15412,4
50525,4
67566,17
4203,2
4205,2
4207,5
4208,2
4209,4
4212,4
8258,80
6611,2
94815,2
113782,103
36674,5
53019,637
63406,5
63437,5
77370,5
84350,5
84403,5
85734,5
92403,5
92404,5
92405,5
95466,2
4217,28
53957,28
55646,28
58309,24
4221,4
64011,4
4225,2
4226,638
4227,638
4228,2
4229,2
4401,2
4403,2
109944,2
36411,4
49013,10
50603,10
53580,10
56015,4
31179,11
38484,80
54745,11
55592,11
56029,11
56707,11
57149,11
57731,11
58075,11
58292,11
58641,17
61797,11
75353,11
75354,11
75355,11
75356,11
75357,11
75358,11
75359,11
75360,11
75361,11
83730,11
83731,11
83732,11
11532,4
27984,4
27988,2
99618,2
12720,4
25226,4
29815,4
31769,4
31770,4
32306,639
33059,4
33238,32
34134,4
36092,4
40573,4
40940,7
41392,4
41435,4
41472,4
41995,5
42905,4
43199,4
43221,4
43632,4
45082,4
45897,156
46024,32
48469,4
49376,4
49642,4
49643,4
49939,5
50276,5
50741,4
51203,4
51937,4
52362,4
52538,4
53129,4
54696,526
54725,4
57787,4
65892,4
66004,26
67289,4
67653,4
73716,4
74424,4
75453,9
77636,4
78740,5
78815,4
79092,4
79093,4
79094,4
79095,4
79096,4
79097,4
79098,4
79099,5
79100,4
79101,4
79102,4
79103,4
79104,4
79105,4
79107,4
79108,4
79109,4
79112,4
79113,4
79114,4
79116,4
79117,4
79118,4
79119,4
79122,4
79125,4
79126,4
79127,4
79129,4
79130,9
4236,5
4237,5
65180,5
4239,2
4241,5
4242,5
63202,5
94662,2
96340,2
96526,2
122079,2
4245,28
4247,5
21951,5
39117,5
59379,5
66705,5
78264,5
86390,5
91176,5
92055,5
4249,7
4250,4
46470,4
46471,4
4252,2
4253,4
4254,2
4255,4
6205,4
7593,2
9399,12
9727,2
11162,640
11166,2
11993,5
12017,30
12451,4
12953,2
13653,43
14456,2
14506,2
16837,26
17167,4
18471,7
18731,4
22432,24
22435,2
22436,641
22439,2
22443,4
22444,4
22446,2
22447,642
22456,4
27727,2
36202,5
66491,2
101637,12
111587,18
111856,2
111873,2
111901,2
113145,28
115648,2
116964,2
119620,2
119809,2
120680,2
16301,31
25044,50
67935,4
10134,4
15777,4
19285,4
23278,4
23868,28
33180,4
58900,5
60766,5
73197,5
80721,4
85524,4
85525,4
19930,5
67481,5
93647,5
18651,2
23641,2
23645,2
23646,2
94546,2
9203,4
4264,43
4267,43
14789,4
30268,43
47110,5
95762,43
106664,4
30445,43
36681,43
37916,43
38136,43
38144,43
38145,43
42471,43
34944,43
42485,43
99993,2
7507,5
57814,5
30998,4
32103,485
46358,4
46360,4
39159,4
4274,5
7295,5
20969,5
23791,25
24499,5
28404,5
31334,5
32831,5
36226,55
39913,5
47420,25
47498,5
52460,5
54022,5
54111,5
54578,5
56515,5
59255,5
62074,5
62402,5
62885,5
62965,9
66756,5
68059,5
70090,5
71571,5
71572,5
71971,5
72514,5
73684,5
75653,5
76166,5
79196,5
79303,5
79561,5
82571,5
82783,5
83491,5
84081,5
84676,25
85650,5
86544,5
86873,5
87676,25
90183,5
90184,5
90185,56
90186,5
90187,5
90188,5
90189,5
90190,5
90191,5
90192,5
90193,5
90194,5
90195,5
90196,5
90197,5
90198,5
90199,5
90200,5
90201,5
90202,5
4276,9
4277,9
94588,9
4278,8
15093,8
34475,8
34477,8
11372,8
11368,8
11369,8
11370,8
55086,4
70176,7
4289,5
30178,5
55181,5
26350,4
32953,4
69617,5
79175,5
79176,5
119940,4
4292,643
4293,643
20696,643
45267,5
99672,4
5376,2
6200,644
28987,644
28988,644
28989,2
28990,2
21306,4
4300,645
4301,645
4302,18
6035,18
4305,28
93612,28
12745,4
21046,646
76989,5
28975,2
36900,5
37949,30
41498,4
41881,4
45081,4
47318,34
48579,71
49635,2
49637,5
49638,71
49639,71
49644,4
49645,4
49647,2
49648,2
104453,2
107234,2
110724,2
114297,2
118688,2
118917,2
120233,2
120311,2
120317,2
121305,2
125831,2
4309,17
4310,4
4311,228
114366,106
8233,4
34132,4
39501,4
39973,4
109079,2
4314,9
4315,9
4316,2
4317,2
4318,25
4319,25
25257,25
65722,25
68909,25
14433,4
20426,4
20433,4
22898,4
23047,4
32075,5
70676,10
72701,4
75470,4
75471,4
75472,4
75474,4
75475,4
75476,7
4321,2
4323,513
4324,513
79153,513
4325,4
4326,4
4327,4
4329,5
4330,15
40942,15
68085,15
69986,15
14230,4
36410,4
55500,4
120957,2
121406,2
121739,2
130131,2
49173,9
90681,2
4340,4
18549,4
37428,4
47228,4
50149,4
64095,4
64096,4
4343,647
4344,647
4345,5
4346,5
11458,5
4347,5
4349,2
22535,2
22541,4
113470,2
4351,18
4352,18
4353,2
47613,648
55476,5
20201,17
11654,4
44617,5
52304,5
58230,5
69203,5
71869,5
30734,5
31417,2
69294,9
4364,4
24492,4
49275,2
4366,174
27365,174
28953,4
30505,174
30506,174
30507,174
4368,7
4369,118
4370,7
4371,28
4374,28
49155,5
55384,5
62388,5
66689,4
67128,5
70235,5
72165,5
4376,2
4377,649
4378,649
45791,5
9792,4
32007,5
32008,4
32010,71
94479,4
121293,650
32648,4
4383,651
4384,651
4385,26
4386,26
4387,4
28930,4
28931,4
46389,4
61357,4
61358,4
26030,109
26318,109
26765,4
26939,4
27036,109
27037,109
27481,109
62980,4
92465,4
92466,4
92467,4
92468,4
92469,4
92470,4
92471,4
92472,4
4391,2
109591,2
4394,424
51129,424
4397,652
45777,652
4398,2
14674,2
86705,5
24303,5
56226,5
80051,5
88899,5
88969,5
88970,5
88971,5
88972,5
88973,5
88974,5
88975,5
88976,5
88977,5
4404,653
4405,653
4408,4
4409,31
7124,31
7125,31
7127,31
8978,31
4411,4
4412,4
4413,27
4414,4
4415,5
4416,5
61550,2
61909,5
69244,5
72147,5
75022,5
16287,5
22427,5
22645,5
23198,5
24154,5
24720,5
25030,5
28903,5
30521,5
31482,5
32574,5
38189,5
41187,5
42096,5
45904,5
46331,5
46413,9
47041,5
48217,5
49450,4
53414,9
54339,5
55085,5
55467,5
57754,4
58571,5
59415,5
60220,5
60429,11
61141,4
62622,4
63029,5
63750,5
64041,5
64062,9
64063,5
64276,5
64347,5
64450,5
65827,5
68988,5
69583,9
72879,9
75886,4
80409,5
86855,5
88510,5
88679,5
88680,5
88681,5
88682,5
17892,4
42590,4
74907,28
74908,28
20734,4
44676,5
44677,4
14030,18
106177,18
116659,18
51785,4
9073,4
29874,45
32206,2
32207,45
32208,5
32209,45
32210,45
32211,5
101539,2
69835,4
71327,5
76066,12
78381,4
111733,28
85568,28
5781,14
107808,2
109116,2
114356,2
76599,2
9694,28
8291,12
10774,12
11038,50
11270,4
11336,2
11465,12
12363,12
12395,2
12568,12
12584,43
12678,12
13223,3
13857,12
14379,12
14413,12
14753,12
14833,12
14888,12
14917,12
15154,12
15944,4
16151,12
18678,8
18989,2
21572,12
22717,12
22720,4
26310,12
26862,25
26865,12
26866,12
26867,4
26868,12
26869,12
26871,4
26872,12
26873,12
26874,12
26876,12
26877,12
26878,12
26879,12
26880,12
26883,12
26884,12
26885,12
26886,12
26887,12
26888,12
26890,5
26891,12
26892,12
26893,12
26894,12
26897,12
26898,12
26899,12
26900,4
26901,12
26902,12
26903,12
26904,2
26905,9
26906,12
26907,12
26909,12
26910,12
26911,12
26912,12
26913,12
26915,12
26916,12
26917,12
26918,12
18130,4
21438,4
25957,4
29573,5
30226,18
36898,5
51610,4
52312,5
52313,4
52314,4
52315,4
52316,4
52317,4
52318,4
52319,4
52320,4
52321,4
52322,4
52323,5
52324,4
52325,4
52330,4
52331,4
52332,2
52333,4
93661,4
93847,4
94070,4
94824,4
95123,4
95124,4
95125,4
95244,4
95697,4
95897,4
96136,4
98071,4
10743,5
24842,4
64043,5
87690,5
88382,5
89743,5
89744,5
46724,4
54125,4
70785,5
17858,654
19039,5
39573,5
70798,5
36972,43
39934,5
42477,43
45286,4
56522,5
103730,28
5939,2
7663,2
81243,28
13283,2
7288,2
25845,7
26433,4
33561,4
39258,4
51016,4
51017,12
8348,5
37245,5
94949,52
9183,2
13167,2
13934,2
14345,25
14629,12
19008,335
24998,9
24999,31
38008,7
44090,7
55574,7
64690,5
64717,5
67431,7
67433,7
69659,7
70264,5
71814,7
71815,5
83773,5
96928,2
10748,2
68155,9
68435,9
38710,2
119719,2
11375,28
16044,45
28708,4
37650,9
48302,2
66577,28
105390,2
7101,47
16978,9
70153,28
74132,28
96210,28
40770,24
40771,24
40772,24
10155,2
14076,2
15874,45
30323,45
32089,45
32090,45
32091,45
45206,2
49573,45
49676,2
50038,45
50561,45
52202,45
55182,2
59051,45
60573,5
60574,2
60575,2
72228,5
8261,4
17812,5
7614,5
26121,24
27318,5
48387,5
61542,5
61543,5
101387,5
102685,5
103263,5
22174,655
33423,656
37904,4
72761,4
83845,4
93278,4
94140,4
100663,17
113289,4
113290,458
126691,4
35755,4
46926,4
102429,4
111914,657
113969,4
10725,28
117218,2
17966,142
17623,52
21531,4
23425,4
33007,43
33771,4
52674,40
21944,2
5660,658
9700,4
8784,4
7824,4
11383,4
101121,2
101296,4
118464,2
120059,2
9276,5
9278,2
9280,2
9281,2
24666,5
93606,2
7146,2
15872,2
16831,9
15324,48
16385,5
23233,4
24471,4
28777,4
30184,5
30987,4
43565,9
46854,4
48022,5
49087,5
49393,4
50249,5
50450,5
50731,5
50811,25
51168,9
52292,3
53105,5
53161,5
53683,30
55865,4
57008,45
57398,5
65372,34
66694,5
67997,5
68309,5
69786,9
70535,5
72710,5
74822,5
74991,5
76201,5
76765,5
77110,5
77826,5
77827,12
77828,5
77829,5
77830,5
77831,5
77832,5
77833,5
77834,5
77835,5
77836,5
77838,5
77839,5
77840,5
77841,5
77842,5
77844,5
77845,5
77846,5
77848,5
77849,5
107117,5
108558,5
94354,2
12435,5
24944,335
44551,55
48570,4
48571,4
76861,5
93002,5
48220,11
95306,25
16141,28
16142,28
116447,28
93597,2
14708,43
23651,4
34604,2
37609,9
39140,26
40439,2
75741,4
29005,5
56970,5
58437,5
87036,5
87037,5
13605,223
17631,4
18114,4
21757,4
39252,4
60088,4
69584,5
72685,4
80639,659
81914,4
86380,4
86381,4
86382,4
86383,5
86384,4
100894,4
36796,28
47977,2
94188,2
94310,2
95073,2
102804,2
17661,12
13862,28
13865,28
13866,28
13867,28
110925,2
9378,4
21882,2
21883,2
21884,56
94116,2
101843,2
16803,4
22306,4
25600,4
27770,4
28743,4
31324,4
35003,660
37322,4
37323,4
49501,4
49502,31
49504,4
11013,661
11528,661
11529,661
13853,2
101059,2
102869,2
42751,5
81429,28
82881,28
13812,7
23542,2
32659,4
37801,4
42352,2
74233,2
93451,2
93737,80
94922,2
95071,40
95671,5
104576,2
106963,2
9561,28
25287,32
18807,28
15037,5
17598,17
19893,17
19894,17
19895,17
22767,17
23618,17
24369,17
24740,5
25316,17
27861,17
32520,17
33864,17
34704,17
34954,17
35036,5
35037,17
35041,5
35042,17
35043,17
35044,17
35045,17
35046,17
35047,17
35050,17
35051,17
35052,17
35053,5
35054,17
35055,5
35056,17
35057,17
35058,17
35059,5
35060,5
35061,17
35062,17
35063,17
35064,17
35065,10
35066,17
35067,17
35068,17
35069,5
35070,17
35071,71
35072,17
35073,17
35074,17
35075,17
35076,17
35078,17
35079,17
35080,17
35081,5
6790,44
40602,4
8314,28
94038,2
98821,2
117997,2
40932,7
36638,4
99684,12
7636,28
7637,28
7638,28
7640,5
26163,5
10477,28
5818,9
20777,9
54917,9
66553,9
67022,9
105864,9
57983,28
6001,4
25060,4
36028,5
47305,5
51849,5
62303,5
92394,4
25827,4
25828,4
25830,4
25831,4
24843,4
24844,4
24845,4
24846,4
25941,4
29519,47
36497,4
36498,4
36501,4
36503,4
36505,4
41966,4
44836,4
61843,5
67688,4
67689,4
10800,2
13241,2
29925,9
20204,8
22337,8
52111,2
68382,2
68383,2
71739,4
95350,25
97202,2
111755,2
111850,2
63328,12
63329,12
63330,12
92623,5
92624,5
5824,662
5884,2
6504,2
13820,32
17144,4
17475,4
20469,25
24363,4
24759,4
29525,4
36398,56
41735,4
80727,5
90704,5
92124,4
92125,4
92126,4
92127,4
92128,4
92129,4
92130,4
92131,4
92132,4
92133,4
92134,4
23220,4
32667,12
35763,5
47150,45
68826,55
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
124665,2
129492,2
20276,5
124124,2
5948,5
10229,7
10230,7
10037,2
33034,28
77435,28
131466,4
25342,4
16952,5
17198,2
15167,2
27153,4
40929,4
49578,2
58852,4
58859,4
60798,4
71645,4
71665,11
82038,2
82039,2
82040,2
100662,2
109295,2
110102,2
27344,28
16856,2
20188,9
21155,5
30193,9
37668,5
40533,5
49381,4
50527,24
51631,4
53318,5
60064,5
65049,9
65051,5
68534,9
69168,5
70287,5
71476,5
71941,5
73712,5
83671,5
83672,5
83673,5
25227,4
37072,4
38402,4
40032,4
64870,5
66513,9
10579,5
19356,5
26486,5
40494,5
40495,5
56086,5
57345,5
58267,5
68998,5
72687,5
73831,5
75238,5
77889,5
78605,5
78702,5
81093,5
82984,5
83151,5
104427,5
106482,5
114498,5
28152,4
43899,4
57990,4
57991,4
73808,4
73809,5
103167,2
55213,28
55214,28
55215,28
14516,4
27438,4
30354,5
32387,4
33071,4
41581,43
48076,26
52884,4
58778,55
60793,4
62989,5
70460,4
74511,4
74512,4
74513,4
30999,663
96226,664
108981,2
118226,2
52393,2
52394,2
22223,25
26508,5
27213,2
36708,4
50171,25
69751,4
92879,4
92880,4
109651,2
131191,4
131610,4
34607,5
43390,4
113851,2
116849,2
122838,2
19391,4
100957,2
103239,2
103898,2
12378,54
46386,28
98884,4
12765,426
115401,2
115606,2
115699,2
35186,4
41737,5
47128,4
47130,4
49708,5
56428,4
57302,4
57808,4
69747,5
69748,4
69749,4
69750,5
104714,2
30683,2
95575,2
123710,2
